Sat Jul 25 11:53:01 2026    profiling/webview/rolling.prof

         7171660 function calls (7021106 primitive calls) in 26.974 seconds

   Ordered by: cumulative time
   List reduced from 1708 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.031    0.015   26.996   13.498 /root/screneer_main/screener/profiling/harness.py:164(_run)
        2    0.005    0.002   26.965   13.483 /root/screneer_main/screener/screener/backtester/rolling_simulation.py:511(run_rolling_backtest)
        2    0.023    0.011   14.585    7.292 /root/screneer_main/screener/screener/backtester/rolling_simulation.py:79(_prepare_simulation)
        2    0.041    0.021    9.841    4.921 /root/screneer_main/screener/screener/backtester/day_loop.py:208(run_day_loop)
     1028    0.040    0.000    8.874    0.009 /root/screneer_main/screener/screener/backtester/pine.py:479(evaluate)
7112/1028    0.186    0.000    8.790    0.009 /root/screneer_main/screener/screener/backtester/pine.py:383(_eval)
     1512    0.169    0.000    8.434    0.006 /root/screneer_main/screener/screener/backtester/rolling_simulation.py:346(after_exits)
        2    0.021    0.010    7.283    3.642 /root/screneer_main/screener/screener/backtester/core.py:810(_precompute_entry_signals)
2656/1628    0.095    0.000    6.784    0.004 /root/screneer_main/screener/screener/backtester/pine.py:438(_eval_call)
     1418    0.143    0.000    5.511    0.004 /root/screneer_main/screener/screener/backtester/core.py:310(_make_slot_state)
12476/10032    0.076    0.000    5.227    0.001 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/ops/common.py:62(new_method)
17096/15078    0.791    0.000    4.957    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/series.py:392(__init__)
    10632    0.174    0.000    4.155    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/generic.py:6485(astype)
     2042    0.119    0.000    3.464    0.002 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/frame.py:698(__init__)
        2    0.116    0.058    3.193    1.596 /root/screneer_main/screener/screener/backtester/core.py:826(_precompute_filter_signals)
     2032    0.142    0.000    2.965    0.001 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
     7586    0.143    0.000    2.951    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/series.py:6222(_construct_result)
    17044    0.316    0.000    2.890    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/internals/managers.py:317(apply)
        2    0.062    0.031    2.501    1.250 /root/screneer_main/screener/screener/backtester/rolling_simulation.py:439(_assemble_results)
     2232    0.011    0.000    2.233    0.001 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/window/rolling.py:2216(mean)
     2232    0.034    0.000    2.222    0.001 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/window/rolling.py:1605(mean)
     2232    0.041    0.000    2.181    0.001 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/window/rolling.py:562(_apply)
     2232    0.021    0.000    2.105    0.001 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/window/rolling.py:460(_apply_columnwise)
     1418    0.009    0.000    2.047    0.001 /root/screneer_main/screener/screener/backtester/core.py:151(frame)
      600    0.037    0.000    2.038    0.003 /root/screneer_main/screener/screener/backtester/pine.py:350(_crossover)
      428    0.063    0.000    2.036    0.005 /root/screneer_main/screener/screener/backtester/core.py:110(_build_frame_cache)
     2232    0.084    0.000    2.015    0.001 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/window/rolling.py:440(_apply_series)
    10632    0.082    0.000    1.896    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/internals/managers.py:440(astype)
        2    0.182    0.091    1.867    0.934 /root/screneer_main/screener/screener/backtester/rolling_candidates.py:101(_build_rolling_candidate_matrices)
     3264    0.061    0.000    1.867    0.001 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/series.py:6129(_cmp_method)
     3256    0.067    0.000    1.823    0.001 /root/screneer_main/screener/screener/backtester/pine.py:368(_series_from_name)
     2840    0.030    0.000    1.686    0.001 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/arraylike.py:68(__and__)
        2    0.185    0.093    1.667    0.834 /root/screneer_main/screener/screener/backtester/portfolio.py:327(build_equity_curve)
     2840    0.051    0.000    1.656    0.001 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/series.py:6142(_logical_method)
1440736/1418950    0.951    0.000    1.582    0.000 {built-in method builtins.isinstance}
    39904    0.619    0.000    1.470    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1606(pandas_dtype)
    10632    0.162    0.000    1.413    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/internals/blocks.py:749(astype)
     1512    0.089    0.000    1.365    0.001 /root/screneer_main/screener/screener/backtester/day_loop.py:104(process_exits_for_day)
    10632    0.216    0.000    1.312    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1279(is_extension_array_dtype)
    15098    0.274    0.000    1.266    0.000 /root/screneer_main/screener/screener/backtester/core.py:860(_close_slot_at_day)


