Tue Jul 28 06:10:38 2026    profiling/webview/rolling.prof

         4332144 function calls (4251987 primitive calls) in 10.839 seconds

   Ordered by: cumulative time
   List reduced from 1733 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.031    0.016   10.854    5.427 /root/screneer_main/screener-109/profiling/harness.py:164(_run)
        2    0.006    0.003   10.823    5.411 /root/screneer_main/screener-109/screener/backtester/rolling_simulation.py:520(run_rolling_backtest)
        2    0.018    0.009    5.590    2.795 /root/screneer_main/screener-109/screener/backtester/rolling_simulation.py:78(_prepare_simulation)
        2    0.019    0.009    2.646    1.323 /root/screneer_main/screener-109/screener/backtester/day_loop.py:143(run_day_loop)
        2    0.080    0.040    2.318    1.159 /root/screneer_main/screener-109/screener/backtester/core.py:858(_precompute_filter_signals)
        2    0.047    0.024    1.808    0.904 /root/screneer_main/screener-109/screener/backtester/rolling_simulation.py:448(_assemble_results)
     1512    0.098    0.000    1.613    0.001 /root/screneer_main/screener-109/screener/backtester/rolling_simulation.py:352(after_exits)
        4    0.018    0.004    1.402    0.350 /root/screneer_main/screener-109/screener/backtester/pine.py:710(evaluate_panel)
7352/4908    0.027    0.000    1.351    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/ops/common.py:62(new_method)
     4640    0.050    0.000    1.178    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/generic.py:6485(astype)
        2    0.131    0.065    1.117    0.558 /root/screneer_main/screener-109/screener/backtester/portfolio.py:327(build_equity_curve)
        2    0.086    0.043    1.098    0.549 /root/screneer_main/screener-109/screener/backtester/rolling_candidates.py:101(_build_rolling_candidate_matrices)
     1418    0.079    0.000    1.078    0.001 /root/screneer_main/screener-109/screener/backtester/core.py:337(_make_slot_state)
        2    0.007    0.003    1.061    0.530 /root/screneer_main/screener-109/screener/backtester/core.py:838(_precompute_entry_signals)
     1512    0.064    0.000    1.014    0.001 /root/screneer_main/screener-109/screener/backtester/day_loop.py:89(process_exits_for_day)
    15098    0.197    0.000    0.945    0.000 /root/screneer_main/screener-109/screener/backtester/core.py:892(_close_slot_at_day)
     4714    0.139    0.000    0.899    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/series.py:392(__init__)
      610    0.002    0.000    0.829    0.001 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/window/rolling.py:2216(mean)
      610    0.006    0.000    0.826    0.001 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/window/rolling.py:1605(mean)
      610    0.006    0.000    0.819    0.001 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/window/rolling.py:562(_apply)
      610    0.015    0.000    0.806    0.001 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/window/rolling.py:460(_apply_columnwise)
        2    0.000    0.000    0.741    0.371 /root/screneer_main/screener-109/screener/backtester/rolling_simulation.py:316(__init__)
        2    0.013    0.006    0.741    0.371 /root/screneer_main/screener-109/screener/backtester/core.py:175(prewarm_exit_signals)
     3292    0.024    0.000    0.736    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/indexing.py:1177(__getitem__)
     1418    0.005    0.000    0.718    0.001 /root/screneer_main/screener-109/screener/backtester/core.py:156(frame)
      428    0.076    0.000    0.712    0.002 /root/screneer_main/screener-109/screener/backtester/core.py:110(_build_frame_cache)
     8342    0.090    0.000    0.664    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/internals/managers.py:317(apply)
     1644    0.015    0.000    0.660    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/generic.py:5365(reindex)
     1636    0.007    0.000    0.656    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/series.py:5155(reindex)
     6170    0.098    0.000    0.649    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/frame.py:4073(__getitem__)
        2    0.012    0.006    0.619    0.309 /root/screneer_main/screener-109/profiling/harness.py:47(fetch)
719961/706515    0.340    0.000    0.589    0.000 {built-in method builtins.isinstance}
     4640    0.026    0.000    0.545    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/internals/managers.py:440(astype)
     2446    0.028    0.000    0.540    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/series.py:6222(_construct_result)
     26/4    0.001    0.000    0.536    0.134 /root/screneer_main/screener-109/screener/backtester/pine.py:488(_eval)
     10/6    0.004    0.000    0.524    0.087 /root/screneer_main/screener-109/screener/backtester/pine.py:550(_eval_call)
     1200    0.009    0.000    0.518    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/generic.py:12820(__iand__)
     1200    0.022    0.000    0.509    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/generic.py:12743(_inplace_method)
    12710    0.079    0.000    0.500    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/indexes/base.py:5385(__getitem__)
     2404    0.027    0.000    0.493    0.000 /root/screneer_main/screener/.venv/lib/python3.11/site-packages/pandas/core/window/rolling.py:595(homogeneous_func)


